Собственные значения (метод Ланцоша):
  2.58024354e-18 -8.93925807e-18  8.08826156e-16 -3.47513931e-18
 -6.93889390e-17 -3.46944695e-18  0.00000000e+00  4.51028104e-16]
Собственный вектор 19 (точное вычисление): [ 9.90562881e-18 -9.31018301e-17  9.73559619e-17 -3.13336232e-16
  7.88996364e-18 -9.99821176e-18 -6.83718553e-17  4.61924365e-16
  1.48618344e-17 -1.17158190e-17  1.89753939e-16  7.78274566e-17
 -3.69382210e-17 -2.28382745e-15 -1.46886624e-16  1.96468997e-17
  5.91600146e-17 -2.79267863e-17  1.87573540e-16 -8.39827983e-18
 -7.75215183e-17  1.25615322e-15 -1.25529602e-17 -9.88014268e-17
 -3.44294554e-17  1.75140394e-17  2.23670839e-15 -3.18822083e-16
 -1.08529109e-16  3.31360153e-17 -2.21384128e-17 -5.68023350e-17
 -4.02409410e-17  5.25906837e-17 -7.07106781e-01  5.04535821e-18
 -4.20237501e-17 -1.07558163e-17 -5.81275381e-16 -1.62785537e-17
 -2.01664056e-15  3.89770150e-16  2.30317317e-17 -5.39916269e-16
 -2.64738060e-16  1.66820490e-17 -1.86188510e-17  1.07192610e-16
 -1.56572477e-16 -1.02003107e-17  3.95124626e-17  9.70983118e-17
  7.07106781e-01  2.73141900e-17  5.02951630e-17 -1.29510232e-17
  3.00087717e-15  1.24605207e-17 -8.21064598e-17  1.28457418e-17
 -2.52338853e-17  3.52530401e-15 -3.81207774e-15 -1.22710264e-17
  1.03059089e-16 -1.62961479e-17 -4.46909571e-16  7.58263444e-17
 -3.03779977e-19 -2.91014225e-17  9.39554107e-17 -8.16334084e-17
 -1.02759366e-17 -9.93360977e-18  1.63022989e-16  4.09783383e-17
 -8.27432417e-17  1.42712155e-15 -2.24945047e-15 -4.22223088e-17
  6.47742177e-16 -2.33707961e-17 -9.63469071e-16  3.45576540e-17
  4.00287042e-17 -1.13141783e-16 -2.67303136e-16 -2.49658644e-16
  2.85772733e-17  4.26674318e-16  4.09035741e-17 -1.01388689e-17
 -2.08665841e-16  3.21547136e-17  6.80613971e-16 -2.21598494e-17
 -9.71445147e-17  1.21430643e-17  1.38777878e-17  5.27355937e-16]
Собственный вектор 20 (точное вычисление): [-1.90648927e-19  8.63104547e-17  6.70305360e-02 -2.31827728e-16
  2.37083055e-18 -3.21505165e-18 -3.33153345e-04  4.84986048e-17
  3.66048735e-18 -7.83381107e-18 -2.05836906e-16  5.41262549e-17
 -1.57741235e-17  2.50259447e-16 -1.63285293e-16  6.82957747e-17
  6.24415816e-17  6.37170248e-17  1.89488774e-16 -5.53816864e-17
 -3.80199968e-17  6.53685892e-17 -1.66467988e-18 -1.25563014e-16
  1.22484050e-17  7.48463519e-18 -4.62842646e-17  6.59341431e-17
  9.42915099e-17 -5.88775959e-18 -7.92133116e-18  1.46250037e-17
 -1.79782943e-17 -1.58684238e-19  2.02911708e-15  3.74628373e-18
  5.29847759e-17 -6.20385699e-19 -2.54057205e-01 -4.75494111e-18
 -6.48766813e-01  1.13794756e-01 -1.14373600e-03 -6.72157002e-17
  2.29358254e-15  5.85924104e-18  4.36384258e-18  6.42438604e-04
 -1.01589650e-16 -1.19892692e-18 -1.06023341e-18  9.08084583e-18
 -2.11619234e-15 -4.50042135e-18  2.18877604e-17 -9.05689629e-18
  4.14857248e-16  2.72105830e-17  1.93215361e-17  1.23515398e-18
  1.65656898e-18 -5.66924818e-16 -1.92707694e-16 -2.43987326e-18
  2.68628612e-17 -5.79101035e-18 -2.09545119e-01  4.68362964e-17
  6.09539983e-17 -8.25872007e-17  2.19646637e-16 -1.02001024e-17
 -1.06903007e-17  2.58092942e-18  7.33583822e-17  1.08608330e-16
 -3.25610065e-17  4.30920621e-01 -2.30296272e-16 -2.12071955e-17
  2.09423552e-01 -8.05192120e-18 -2.38177189e-01  2.15699344e-17
  7.69822898e-18  8.69011297e-17 -2.97322035e-01 -4.95600907e-17
  7.48256192e-18 -2.31613510e-15 -1.93117845e-19 -2.69111606e-17
 -3.47709493e-17  1.23440397e-17  2.46419787e-01 -5.74706236e-19
 -1.66533454e-16  0.00000000e+00  3.46944695e-18  1.33420191e-01]
Собственный вектор 21 (точное вычисление): [ 2.27478269e-17  7.58966659e-17 -2.12227703e-16 -2.13992845e-16
  4.50678627e-18 -1.47692395e-17 -1.88144209e-17 -2.43250022e-01
  9.43745918e-18 -1.15838809e-17 -2.93726494e-17 -5.96757365e-17
 -1.66297746e-17  1.75312623e-18 -1.78349340e-16 -2.70759994e-17
 -7.88231781e-17 -5.92245505e-17  2.00245085e-16 -5.54393118e-17
  2.85423455e-17 -2.31491086e-16 -3.02382150e-20 -2.74487366e-17
 -2.64750577e-17  1.95966138e-17 -2.61613739e-16  5.04009783e-17
  4.17184423e-17  6.15904978e-17 -1.38722223e-17  1.30753352e-17
 -1.48941361e-17 -1.53230824e-01 -1.06262691e-17  5.38553079e-18
  1.05498395e-16 -1.30287334e-17  3.43498641e-17 -1.10998474e-17
 -8.17704388e-18  1.55932741e-16  7.82314051e-17  5.01805871e-01
 -6.85039194e-17  3.03833350e-17 -1.51628517e-17  6.13260013e-17
  1.45153921e-16 -9.59245125e-18  1.13866647e-17 -6.58224652e-17
  6.85156758e-16  1.55088972e-17  1.25189382e-17 -8.79002366e-18
 -2.74294718e-16 -1.35195320e-16  9.21992358e-17  1.59402658e-17
 -4.17839790e-17  1.07353034e-16  3.59247220e-16 -1.09519189e-17
 -7.54208919e-18  2.44792484e-18 -2.67787143e-16  1.40199042e-18
  9.65990614e-17  1.00387493e-16 -1.21927708e-16 -1.66246676e-16
 -2.06542302e-17 -1.59666830e-17 -1.89982163e-18  1.42752215e-16
  1.04325736e-16  3.15633902e-17 -2.72456719e-17 -8.13477561e-18
 -2.63919331e-16 -1.86241041e-17  2.43733652e-16  2.57088194e-17
  2.39148310e-17  9.45509805e-17  2.82585572e-16  6.63949868e-01
  5.58133971e-18 -5.75623511e-17  4.40123876e-18 -8.02165226e-19
  1.58934283e-16  1.73302628e-17  1.34001767e-17 -1.49925347e-17
 -4.74037111e-01  1.21430643e-17  6.93889390e-18  0.00000000e+00]
Собственный вектор 22 (точное вычисление): [ 4.69402368e-17 -5.04213127e-17 -7.02438809e-01 -1.79297278e-17
  1.29733124e-17 -3.43132926e-17  2.70772108e-03  2.53621172e-17
  4.16714004e-17 -3.55781975e-17  6.53306707e-16  1.03935016e-17
 -8.61326002e-17  3.11495350e-16 -6.21761427e-17  5.09067310e-17
 -9.87254960e-17 -1.61716591e-16 -2.58335865e-16  1.62127297e-16
 -6.63113076e-19 -1.21488008e-16 -2.89449333e-17 -1.23875429e-16
 -1.07710503e-16  5.67311052e-17 -7.17201693e-17 -1.64380437e-16
 -2.38436972e-16  9.87535016e-17 -5.45255626e-17  7.21978538e-17
 -9.46941276e-17  7.57244080e-17  1.09346888e-16  1.36834318e-17
  1.22317740e-16 -1.73405134e-17  4.69990191e-01 -4.40079170e-17
 -6.47231739e-02  4.87837871e-02  7.05914920e-02  4.20845378e-17
  1.71708410e-16  5.21525215e-17 -5.61855113e-17 -2.92390271e-02
  2.13928226e-16 -2.24855653e-17  3.32594684e-17  6.03841574e-17
  1.34283749e-16  6.57397849e-17  8.06046966e-17 -5.55723225e-17
  2.46961536e-17 -2.56681850e-18  8.82298625e-17  1.50399469e-17
 -6.03341371e-17 -1.11627524e-16  8.85588551e-17 -3.09730981e-17
  8.03595013e-17 -6.37077423e-17 -5.03039803e-01  9.71204517e-18
 -1.09765226e-16 -2.90784849e-17 -1.76205772e-15  3.55115767e-17
 -9.47177080e-17 -1.38659459e-17  4.11219701e-17 -3.35402263e-16
 -1.63653548e-16 -3.16146584e-02  6.95297239e-17 -1.33358997e-16
 -1.40471619e-03 -7.07528405e-17  1.21119640e-02  4.96045340e-17
  1.10226885e-16 -2.17099589e-17  1.11676476e-02 -3.87471935e-16
  9.08253735e-17  8.64665900e-17  7.77280771e-17 -2.99567185e-17
 -1.49937828e-17  6.92216007e-17  1.37663338e-01 -5.03471690e-17
  0.00000000e+00  3.98986399e-17  3.64291930e-17 -1.21161440e-03]
Собственный вектор 23 (точное вычисление): [ 5.18085273e-18 -1.14133747e-16  1.38022668e-15  1.40620694e-16
 -3.03945331e-19 -4.74188718e-18  4.87959148e-17 -1.47162085e-17
  6.55921003e-18 -1.69073748e-20  5.57278493e-01 -2.18248218e-17
  3.04735798e-18 -3.11612917e-18 -2.93597213e-17 -2.59499695e-17
 -3.30869338e-17  3.47158880e-02 -5.35003476e-17  2.23043642e-17
  1.54641936e-17 -2.01076180e-16 -3.56419319e-19  2.28266855e-16
  1.65636311e-17 -2.97935033e-18  1.75121385e-16  4.49003559e-17
  3.90576680e-16  6.21019091e-18 -5.01773147e-18 -6.32163161e-18
  5.71964594e-19 -6.79623860e-17  1.54229964e-16 -4.84562296e-19
 -7.42165452e-17 -2.73315370e-19 -8.97706981e-16 -6.69170952e-18
 -1.16092645e-16 -9.23884218e-17 -5.44714078e-18  1.13641640e-16
  4.89782488e-18  4.91618021e-18  1.03346498e-18 -3.33051643e-17
  9.84730701e-17 -1.96257420e-18  5.93980517e-18 -4.67475831e-16
 -1.37594574e-17 -3.41795914e-18  9.53138287e-18  5.11095473e-18
 -3.12225837e-16  2.15645580e-16  1.55604596e-16  3.44564403e-18
 -1.30244257e-17 -1.07643264e-16 -3.30656986e-16 -4.50887186e-18
 -3.58245767e-17  3.62841255e-18  8.65123759e-16  5.35180450e-17
 -1.74591825e-01  2.03018155e-16 -7.06254067e-01  3.05013706e-17
  4.13055889e-18 -5.66170447e-18  1.14664219e-16 -3.98695844e-01
  1.36853784e-16  1.62907118e-16  1.94880173e-16  3.07007819e-18
  7.18354281e-17 -5.52537772e-18 -1.32954475e-16  1.44046224e-17
 -6.96924944e-18  1.18912304e-16 -1.54036977e-16  3.07666339e-17
  1.10496572e-17  8.51704750e-17  4.28581264e-18  3.18968585e-17
 -1.05880511e-16  5.27155430e-18  2.42203415e-17  6.43186977e-19
  4.94396191e-17  0.00000000e+00  3.46944695e-18  1.52655666e-16]
Собственный вектор 24 (точное вычисление): [-2.43092377e-17 -2.66285082e-16 -4.96541773e-17 -7.40239210e-17
 -6.87652324e-18  1.73091929e-17 -1.98456936e-18 -5.27652482e-17
 -9.68328995e-18  1.34734011e-17  8.15307348e-17 -4.55132348e-17
  3.00544631e-17  9.51702522e-17 -1.44432048e-16  2.04742959e-16
  1.92053244e-17  9.70285046e-17 -1.21112102e-16 -8.79778241e-18
  4.36103996e-17  3.55147169e-17  1.82789218e-17  7.08052123e-17
  3.97672137e-17 -2.43834204e-17  5.42735886e-17  1.43124945e-17
 -7.07106781e-01 -3.32978981e-17  3.21077709e-17 -2.90142392e-16
  4.45325383e-17  8.79181048e-18 -2.26681194e-17 -6.90164150e-18
  1.60574729e-17  1.45148979e-17 -8.16336827e-18  3.47024543e-17
 -8.71340587e-17 -3.66922031e-17  3.92698728e-16  1.00503129e-16
 -5.03665789e-17 -5.94539726e-17  2.30754310e-17 -1.51691480e-16
  3.97545442e-16  4.50388560e-18 -1.11753501e-17 -3.69172042e-16
 -1.25556911e-16 -1.86049730e-17 -4.30896418e-17  2.33722622e-17
 -1.89343164e-16  1.97562544e-16  1.34721362e-16 -8.71108840e-18
  4.50621021e-17 -1.41952354e-16 -7.84346930e-17  1.09662523e-17
 -1.48440726e-17  1.96174291e-17  7.77713645e-17  4.95294019e-18
 -6.49968297e-17  2.38543811e-17 -9.58179617e-17  5.31748944e-17
  4.59165396e-17  1.00259590e-17  8.14685732e-17 -5.63576183e-17
  7.07106781e-01 -6.27641890e-17 -5.37347811e-17  4.94621049e-17
  2.96544761e-17  3.23454450e-17  5.01711835e-17 -3.95418865e-17
 -3.05302011e-17  1.91534724e-16  1.53723026e-18 -5.80776520e-17
 -4.81347068e-17 -3.47534788e-17 -3.89063281e-17 -1.07186803e-16
 -4.30149412e-17 -2.31443227e-17 -3.50359560e-17  1.32194733e-17
 -4.85722573e-17 -6.93889390e-18 -1.56125113e-17 -5.55111512e-17]
Собственный вектор 25 (точное вычисление): [-6.55424136e-17 -1.35225122e-16 -1.98994329e-16  1.21459084e-17
 -1.85079611e-17  5.22352510e-17 -4.46624652e-17 -5.75964378e-17
 -5.24767646e-17  5.05337011e-17  2.58801714e-16 -1.81355527e-16
  1.09636070e-16  4.92059981e-17 -4.51327483e-17  1.27181690e-16
  1.29144531e-01  2.68528728e-17 -3.92990641e-17 -1.00548010e-16
  5.53934758e-17  5.06621922e-01  4.42794393e-17 -2.80694804e-02
  1.42997542e-16 -6.38340303e-17  8.23847470e-03 -1.32972897e-17
  4.97122231e-16 -1.44914805e-16  1.04588456e-16 -3.43304205e-16
  1.49294906e-16 -2.48005916e-19 -1.92677578e-17 -1.90071616e-17
  3.54224948e-03  3.45032355e-17  1.34583967e-18  8.72938720e-17
 -6.55406710e-17  5.11546038e-18  2.88479222e-16  1.58353571e-16
 -6.55830952e-17 -1.51984641e-16  8.18341424e-17 -1.36982648e-16
  3.33847094e-16  2.96286279e-17 -7.09406847e-17  5.85719500e-01
 -7.71243049e-17 -7.15435294e-17 -1.23365546e-16  6.98171163e-17
 -4.14134628e-01  1.73714585e-16 -3.46879661e-01 -4.06225262e-17
  1.59698861e-16 -1.11833822e-16  1.47171935e-02  4.20949286e-17
 -3.54181286e-17  6.34505900e-17  8.59615680e-17  3.31053840e-17
 -1.57598491e-16 -3.34117570e-17 -1.69170946e-16  1.18112061e-17
  1.55441537e-16  4.21156643e-17 -1.40158444e-01 -1.24696673e-16
  5.15355754e-16  6.44647655e-18 -2.51268504e-01  1.59183475e-16
  2.26848892e-17  9.49315640e-17 -3.14486378e-17 -1.11414389e-16
 -1.12422193e-16  1.22426146e-16 -2.26820665e-17  3.32401575e-17
 -1.46044165e-16  6.81549856e-18 -1.14086984e-16  8.88281116e-02
  5.99778181e-17 -9.89228725e-17 -4.05121830e-17  7.12138537e-17
 -8.32667268e-17 -4.36391374e-17 -4.99275100e-17  5.55111512e-17]
Собственный вектор 26 (точное вычисление): [-1.60895816e-16 -1.63395514e-15  8.09981966e-17 -7.29737414e-18
  1.27146846e-16  8.42097622e-17 -1.89322386e-17  1.95337764e-18
  2.84228874e-16 -9.29235972e-17  1.28396305e-16  5.25807618e-17
  2.42457910e-16 -6.53809789e-18 -3.20446339e-17 -9.32236639e-16
 -4.61529578e-01  3.62377296e-17  2.01851757e-18 -3.62710473e-16
  8.86356356e-16 -6.43154212e-02 -3.52167013e-16 -2.78138955e-04
 -6.19499255e-16  1.86669984e-16 -3.70498748e-05  9.01027113e-18
 -3.18955663e-16  8.89156714e-16  2.55829132e-16  2.89334297e-15
 -2.98568697e-16 -8.39716446e-16  3.80774554e-17  8.83599171e-17
 -4.48642961e-04 -1.17174495e-16 -7.86761847e-17 -8.31242494e-17
 -2.97288539e-18 -4.81181045e-17  9.76917854e-16 -9.16616167e-17
 -5.01161231e-17  7.79345744e-16 -2.25009743e-16 -4.00501397e-16
 -2.40234270e-15  3.09562955e-17 -2.36661180e-16  1.63659717e-01
 -1.74336958e-17  2.25178388e-16  4.45660731e-16 -2.06077227e-16
  5.24675251e-02  3.04203870e-16 -9.71467444e-02 -3.00917855e-17
  4.09556869e-16  3.44842099e-17  1.40417689e-02  8.91418121e-18
  5.23538187e-18 -3.80145527e-16  4.58191199e-16 -2.22297756e-17
 -1.97226479e-16  6.13725499e-18  2.07489933e-17 -6.96824900e-16
 -2.50682491e-16 -9.58580028e-17  5.00570957e-01  8.54727771e-17
 -6.92311538e-17 -3.50343219e-16  3.18641733e-02 -4.43188509e-16
 -5.01167742e-18 -1.30524118e-16  5.22059680e-17  1.56669889e-16
  5.51751370e-16  1.51865463e-15  2.34784545e-16 -5.12288321e-17
  3.86394223e-16  7.03820441e-17  2.46024283e-16  7.01494890e-01
  1.95501502e-17 -6.43751889e-17  1.32810034e-15  2.85307515e-16
  1.11022302e-16  3.03576608e-18  6.15826834e-17  5.55111512e-17]
Собственный вектор 27 (точное вычисление): [ 5.38359618e-02 -2.29038659e-01  1.34187325e-16 -1.62721279e-16
  3.37590729e-02 -4.26024345e-02  9.45224781e-17 -3.91024435e-17
  8.82015844e-02 -5.88501629e-02  6.93469294e-18  1.59632886e-01
 -1.02345352e-01 -1.34286122e-16  7.07076910e-17  4.49850341e-02
 -9.56473889e-16 -8.63207312e-18 -6.13350224e-17  9.53793493e-02
 -1.30088887e-02  9.60754234e-16 -7.71477576e-02  1.94207745e-16
 -2.17954987e-01  7.99457387e-02 -6.24753837e-17  1.87620511e-17
 -4.32282933e-16  2.51800679e-01 -8.54027080e-02  3.48885105e-01
 -1.88908668e-01 -2.35384898e-02  1.66763854e-16  2.95073541e-02
  8.56412551e-17 -4.50382731e-02 -1.48071591e-02 -9.69595583e-02
 -3.29618065e-17 -1.41015456e-16  1.85979654e-01 -3.31766146e-03
 -2.07201689e-16  2.32905113e-01 -1.17888985e-01 -7.63722250e-02
 -2.83570094e-01 -3.39251249e-02  6.69649974e-02  4.77651792e-16
 -1.74827469e-16  1.07906541e-01  1.80804471e-01 -9.02045796e-02
 -8.20767268e-16 -1.52866992e-01 -2.99138068e-16  4.49228400e-02
 -1.39653686e-01  5.83357542e-17  2.46842094e-17 -4.55998338e-02
  1.19399100e-16 -9.93252674e-02  2.22480286e-02  2.56361803e-17
  2.81032561e-02  4.31688281e-17 -2.77226326e-17 -4.69281695e-02
 -1.92897845e-01 -5.63756473e-02  7.32578289e-16 -1.23066213e-02
 -1.31910902e-16 -5.50112417e-03 -4.69424366e-16 -2.01911792e-01
 -1.51775472e-16 -1.09304747e-01  2.08645821e-03  1.26637472e-01
  1.89699687e-01  2.19549204e-01  1.91248673e-03 -1.29473482e-16
  1.98281468e-01  5.85027733e-03  1.44481747e-01 -6.37294423e-15
  3.81217516e-18  1.00865074e-01  1.86591975e-02 -6.16654594e-02
  4.09672609e-03  5.15396322e-02  6.33839532e-02  5.55111512e-17]
Собственный вектор 28 (точное вычисление): [-2.38489576e-02  2.83651021e-01 -1.14971865e-17  8.87188401e-18
  1.80880420e-03  3.79520764e-03  1.01077458e-17 -2.35006676e-17
 -6.33156653e-03  9.75326141e-03  3.26315781e-17 -8.83991680e-02
  2.89663854e-02  1.00560515e-16  1.87721149e-17  9.31311706e-02
  5.84689687e-16  1.44482474e-18  2.47053800e-17  3.61367824e-02
 -1.80327818e-01  2.32729225e-16 -5.66628302e-03  1.08512578e-18
  5.35827245e-03 -8.81094720e-03  1.53767324e-18 -6.97947838e-18
 -5.00519739e-16 -9.88225921e-03  2.92901219e-02  5.24626044e-01
  1.90215347e-02  7.11503286e-02  2.48278781e-17 -1.19667253e-03
 -4.07481341e-17 -2.62666814e-03  3.82809653e-02  6.94431263e-03
  3.01281286e-17  2.06666721e-17 -4.80813409e-01  1.00283707e-02
 -9.57843318e-18  3.19813180e-02  1.86186059e-02  1.97445200e-01
 -4.26410457e-01  1.58968313e-02 -2.40257921e-02  9.61247923e-17
 -9.86659141e-18 -8.51630382e-03 -2.35243301e-02 -6.85128706e-03
 -1.74834835e-16  3.62822278e-02 -5.26697733e-17 -1.55247569e-02
  4.92045124e-02 -4.44498608e-17 -1.27411781e-17  1.41962839e-02
 -2.55446005e-20 -8.83676227e-03 -7.23231216e-02  2.47053800e-17
 -6.67752124e-02  7.75258765e-18 -2.87456315e-16  1.59270694e-01
  3.61705406e-02  6.33401123e-03 -6.24223419e-16  2.92413537e-02
  3.04391953e-16  2.89108293e-02 -6.92796836e-17  2.16764503e-02
 -5.60905428e-17  1.21970749e-02 -1.09652564e-02 -1.74438441e-02
 -2.90756441e-03 -2.71898884e-01 -1.00509597e-02  7.51981976e-17
 -7.80783171e-03  8.79718800e-03 -8.56621437e-03  7.38550152e-17
  1.58107779e-17 -2.86129097e-02 -9.80622971e-02  3.12240725e-02
 -1.23832671e-02 -1.05767731e-02 -1.04606995e-02 -5.55111512e-17]
Собственный вектор 29 (точное вычисление): [-2.56702931e-03  5.02746786e-03  4.68863199e-17  2.11571885e-18
  1.83619449e-02 -2.59519742e-02  1.67790567e-17 -8.63411456e-18
  2.20960248e-02 -3.57839254e-02  1.13177714e-17  2.99460974e-01
 -4.01819009e-03  4.79201178e-17 -1.77360779e-17 -1.52267730e-01
  2.53434220e-16  3.16929522e-18 -9.91155213e-18 -2.53905111e-01
  3.84062067e-01  6.47076665e-17 -5.03132215e-02 -4.33845226e-17
 -1.65449004e-01  2.58445755e-02 -3.64568951e-17 -3.06842565e-17
 -1.77088369e-16  9.06819378e-02  2.30457351e-02 -1.21385408e-01
 -2.41586856e-02 -6.05473290e-02 -7.56634260e-18  1.74389318e-02
  1.45047444e-17 -2.92698184e-02  3.27344115e-02  5.49088092e-02
 -3.79727016e-18 -2.47664741e-17 -4.11148044e-01 -8.53391791e-03
  6.54670439e-18  1.82445273e-01 -7.43206188e-02  1.68837237e-01
  9.86607656e-02  2.47467619e-02 -1.79304418e-01 -5.49781961e-17
 -2.14441304e-17 -5.04876910e-02  3.84177536e-02 -3.73229232e-02
 -8.64866904e-17 -1.89793722e-01  1.64149151e-17  1.06423448e-03
  3.99225678e-01 -2.32245408e-17 -1.90319109e-17  2.81978474e-02
  1.15584724e-17 -9.44934333e-02 -7.23102802e-02 -3.76671278e-17
  7.64502695e-02 -2.40422634e-17 -1.51275615e-16 -2.27796403e-01
 -7.08529460e-02  2.69138873e-02 -2.54183675e-16 -3.34781319e-02
  1.55978538e-16  3.51056659e-02 -4.08427283e-17 -1.25639054e-01
 -2.63277860e-18 -8.69675609e-03 -1.33148249e-02  3.51030669e-02
  3.71137595e-02 -4.81917145e-03 -1.22046182e-02 -5.88874688e-17
  4.77843929e-02 -2.03545033e-03 -4.89116294e-02  3.07224902e-17
  2.98712945e-17  8.35614144e-04 -1.19074490e-01  9.86349733e-02
  1.05378818e-02  1.00678079e-02 -2.49752485e-02  0.00000000e+00]
Собственный вектор 30 (точное вычисление): [ 3.35732790e-02 -9.86613824e-02 -9.56175555e-17 -1.57694151e-19
 -1.36263075e-03 -2.40005023e-02 -3.01993640e-17 -1.31824599e-16
  6.41226701e-03 -2.31390335e-02  5.67424610e-17  1.23416215e-01
  2.89530453e-04 -2.99381189e-17  1.14733104e-17  3.19183950e-02
 -3.10263692e-16  2.42806132e-17 -5.41337280e-17 -4.93422548e-01
  5.46718277e-02 -3.10346348e-17  1.28920380e-02 -1.07576443e-17
  1.30191509e-02 -3.32039488e-02  3.14962243e-17 -5.28705931e-17
 -2.13271167e-17 -2.05123148e-02  1.14362336e-02  8.65929512e-02
  1.77458236e-01 -2.51411201e-01 -1.09788710e-16 -9.87986863e-05
  2.80045375e-17  2.31516821e-02 -3.11542477e-03 -7.71055047e-02
 -7.07137292e-17 -1.83594367e-17  3.91301002e-02 -3.54354616e-02
  3.73102095e-17 -1.74989302e-01 -3.21721067e-02 -1.60687083e-02
 -7.03818277e-02  3.95994512e-03  8.29148579e-02  1.38163193e-16
 -1.09788710e-16 -1.49653782e-03 -1.64455538e-01  2.65795422e-02
  2.72030974e-17 -1.17013114e-01 -1.24670657e-16 -8.19459043e-03
 -2.77744916e-01 -1.44378783e-17  8.85066772e-18 -5.04674749e-02
 -2.50823809e-17  1.21828848e-01 -1.18506764e-01 -5.41337280e-17
  7.73465502e-02  3.22855453e-18 -6.33479796e-17  2.55517281e-01
 -1.55982526e-01 -2.78856703e-02  3.69645365e-16 -3.38706198e-02
 -7.44932889e-18  1.21060956e-01  3.95437130e-17 -2.01019291e-02
 -3.31669357e-19  6.76239065e-02 -4.59158199e-02  1.46913811e-02
 -1.95023952e-01  9.45736761e-02 -4.20873018e-02  6.48705421e-18
  3.90571020e-02  1.45203327e-03 -1.92213305e-01 -6.69196352e-17
 -1.57694151e-19  5.35530541e-02 -4.10625215e-01 -1.94294407e-01
  4.37565381e-02  4.05601901e-04  1.06427619e-02  2.53703308e-17]
Собственный вектор 31 (точное вычисление): [-6.45360567e-04  1.44620171e-01 -3.26463529e-17 -2.18224434e-17
 -6.25341858e-03 -3.16801683e-02  7.40022676e-18 -3.86473095e-17
  3.58566190e-02 -1.29017488e-02 -3.34556363e-17  1.42499469e-01
 -2.74837573e-03  3.63764740e-17 -1.64395806e-17 -5.89540102e-01
  6.36523625e-16 -4.49009422e-17  9.51602742e-17 -9.30898090e-02
  1.44507767e-01  1.51394600e-16  7.55274880e-02 -1.29836213e-17
  5.12869720e-03 -6.80277154e-02  1.85751331e-17  2.57525078e-17
 -1.09508401e-16  5.45951089e-02 -9.39041624e-02  7.78838330e-02
